year,event,player,team,region,role,rating,agents,rounds
2021,Masters 2,TenZ,SEN,Americas,Duelist,1.35,"reyna,jett,raze",201
2021,Masters 2,ScreaM,TL,EMEA,Flex,1.22,"sage,phoenix",193
2021,Masters 2,ShahZaM,SEN,Americas,Flex,1.19,"jett,sova",201
2021,Masters 2,Lakia,NU,China,Flex,1.15,"sova,raze",222
2021,Masters 2,Sacy,VKS,Americas,Initiator,1.15,sova,128
2021,Masters 2,L1NK,TL,EMEA,Controller,1.14,"brimstone,omen",193
2021,Masters 2,Klaus,KRÜ,Americas,Flex,1.14,"killjoy,skye",109
2021,Masters 2,Patiphan,X10,Pacific,Flex,1.12,"sage,jett,viper",129
2021,Masters 2,SicK,SEN,Americas,Duelist,1.11,"sova,phoenix,raze",201
2021,Masters 2,Mistic,FNC,EMEA,Flex,1.11,"viper,skye",355
2021,Masters 2,Zellsis,V1,Americas,Flex,1.09,"killjoy,phoenix",233
2021,Masters 2,Jamppi,TL,EMEA,Flex,1.07,"jett,killjoy",193
2021,Masters 2,effys,V1,Americas,Flex,1.06,"sage,sova",233
2021,Masters 2,Derke,FNC,EMEA,Flex,1.06,"jett,sova",355
2021,Masters 2,foxz,X10,Pacific,Flex,1.04,"sova,jett",129
2021,Masters 2,MAGNUM,FNC,EMEA,Sentinel,1.04,"killjoy,cypher,skye",355
2021,Masters 2,penny,V1,Americas,Duelist,1.03,jett,233
2021,Masters 2,dapr,SEN,Americas,Sentinel,1.03,"sage,cypher,viper",201
2021,Masters 2,gaabxx,SHK,China,Flex,1.02,"sage,viper,raze",91
2021,Masters 2,neth,CR,Pacific,Sentinel,1.02,killjoy,87
2021,Masters 2,doma,FNC,EMEA,Flex,1.01,"sage,omen,raze",355
2021,Masters 2,Mazino,KRÜ,Americas,Flex,1.00,"viper,sage",109
2021,Masters 2,peri,NU,China,Controller,1.00,"astra,omen",222
2021,Masters 2,soulcas,TL,EMEA,Initiator,0.98,"skye,sova",193
2021,Masters 2,sScary,X10,Pacific,Controller,0.94,"astra,viper",129
2021,Masters 2,Munchkin,CR,Pacific,Duelist,0.93,"phoenix,sage,raze",87
2021,Masters 2,Boaster,FNC,EMEA,Initiator,0.93,"sova,astra,skye",355
2021,Masters 2,prozin,SHK,China,Duelist,0.92,"raze,phoenix",91
2021,Masters 2,Kryptix,TL,EMEA,Flex,0.91,"viper,killjoy",193
2021,Masters 2,saadhak,VKS,Americas,Sentinel,0.90,"killjoy,cypher",128
2021,Masters 2,Sushiboys,X10,Pacific,Sentinel,0.89,"killjoy,cypher",129
2021,Masters 2,zepher,CR,Pacific,Duelist,0.88,jett,87
2021,Masters 2,zombs,SEN,Americas,Controller,0.88,"viper,astra",201
2021,Masters 2,vanity,V1,Americas,Controller,0.88,"astra,omen",233
2021,Masters 2,bnj,KRÜ,Americas,Initiator,0.87,"sova,raze,skye",109
2021,Masters 2,allow,NU,China,Duelist,0.87,jett,222
2021,Masters 2,Crws,X10,Pacific,Initiator,0.87,"skye,breach",129
2021,Masters 2,jammyz,V1,Americas,Flex,0.86,"viper,killjoy",233
2021,Masters 2,Suggest,NU,China,Initiator,0.85,"raze,skye,breach",222
2021,Masters 2,delz1k,KRÜ,Americas,Controller,0.85,"sage,brimstone,omen",109
2021,Masters 2,Medusa,CR,Pacific,Initiator,0.83,sova,87
2021,Masters 2,sutecas,VKS,Americas,Controller,0.81,"omen,astra",128
2021,Masters 2,solo,NU,China,Sentinel,0.80,"breach,killjoy,cypher",222
2021,Masters 2,NagZ,KRÜ,Americas,Flex,0.78,"jett,sage",109
2021,Masters 2,deNaro,SHK,China,Initiator,0.77,sova,91
2021,Masters 2,gtn,VKS,Americas,Duelist,0.76,"raze,yoru",128
2021,Masters 2,light,SHK,China,Controller,0.69,"omen,brimstone",91
2021,Masters 2,frz,VKS,Americas,Duelist,0.69,"phoenix,jett",128
2021,Masters 2,rion,CR,Pacific,Controller,0.68,"astra,viper,omen",87
2021,Masters 2,fra,SHK,China,Sentinel,0.60,"killjoy,skye,sage",91
2021,Masters 3,yay,ENVY,Americas,Duelist,1.33,jett,248
2021,Masters 3,nAts,GMB,EMEA,Flex,1.26,"viper,cypher",306
2021,Masters 3,Chronicle,GMB,EMEA,Controller,1.26,"sova,viper,brimstone",306
2021,Masters 3,TenZ,SEN,Americas,Duelist,1.25,"reyna,jett,raze",243
2021,Masters 3,cNed,ACE,EMEA,Flex,1.24,"jett,sage",213
2021,Masters 3,heat,VKS,Americas,Duelist,1.23,jett,131
2021,Masters 3,MaKo,VS,Pacific,Controller,1.20,"astra,viper",144
2021,Masters 3,keloqz,G2,Americas,Flex,1.18,"jett,sage,skye",275
2021,Masters 3,Laz,ZETA,Pacific,Initiator,1.18,"sova,skye,cypher",92
2021,Masters 3,nitr0,100T,Americas,Controller,1.16,"omen,viper,astra",208
2021,Masters 3,nukkye,G2,Americas,Duelist,1.15,"sage,raze,reyna",275
2021,Masters 3,sheydos,GMB,EMEA,Flex,1.14,"skye,reyna",306
2021,Masters 3,zeek,ACE,EMEA,Duelist,1.11,"sova,raze,phoenix",213
2021,Masters 3,murizzz,VKS,Americas,Duelist,1.11,"reyna,raze,phoenix",131
2021,Masters 3,stax,VS,Pacific,Initiator,1.10,"breach,sage,skye",144
2021,Masters 3,Hiko,100T,Americas,Flex,1.09,"sova,viper",208
2021,Masters 3,d3ffo,GMB,EMEA,Duelist,1.09,jett,306
2021,Masters 3,crashies,ENVY,Americas,Flex,1.09,"sova,viper",248
2021,Masters 3,ShahZaM,SEN,Americas,Flex,1.08,"jett,sova",243
2021,Masters 3,BuZz,VS,Pacific,Duelist,1.07,jett,144
2021,Masters 3,v1xen,VKS,Americas,Controller,1.07,"viper,astra",131
2021,Masters 3,Izzy,SUP,EMEA,Duelist,1.06,"jett,raze",166
2021,Masters 3,SicK,SEN,Americas,Flex,1.05,"sage,phoenix,skye",243
2021,Masters 3,Victor,ENVY,Americas,Flex,1.04,"raze,skye",248
2021,Masters 3,Marved,ENVY,Americas,Controller,1.04,"viper,astra",248
2021,Masters 3,takej,ZETA,Pacific,Flex,1.04,"reyna,sage,skye",92
2021,Masters 3,Asuna,100T,Americas,Duelist,1.04,"jett,reyna",208
2021,Masters 3,Rb,VS,Pacific,Initiator,1.03,"skye,sova,raze",144
2021,Masters 3,NagZ,KRÜ,Americas,Flex,1.03,"jett,sage",186
2021,Masters 3,koldamenta,G2,Americas,Initiator,1.02,"sova,skye,killjoy",275
2021,Masters 3,russ,SUP,EMEA,Initiator,1.02,"sova,skye",166
2021,Masters 3,Turko,SUP,EMEA,Flex,1.02,"sage,skye",166
2021,Masters 3,Bunny,F4Q,Pacific,Duelist,1.01,"raze,jett",190
2021,Masters 3,AvovA,G2,Americas,Controller,1.01,"astra,sage,omen",275
2021,Masters 3,keznit,KRÜ,Americas,Duelist,1.00,"skye,raze,reyna",186
2021,Masters 3,starxo,ACE,EMEA,Flex,0.99,"sage,skye",213
2021,Masters 3,Redgar,GMB,EMEA,Flex,0.99,"astra,sage,sova",306
2021,Masters 3,Brave,SUP,EMEA,Controller,0.98,"omen,astra,viper",166
2021,Masters 3,Ethan,100T,Americas,Flex,0.98,"skye,omen",208
2021,Masters 3,pAura,SUP,EMEA,Sentinel,0.97,"killjoy,viper,cypher",166
2021,Masters 3,neth,CR,Pacific,Flex,0.96,"raze,sage,astra",118
2021,Masters 3,Mixwell,G2,Americas,Sentinel,0.95,"skye,killjoy,sage",275
2021,Masters 3,Medusa,CR,Pacific,Sentinel,0.95,cypher,64
2021,Masters 3,zombs,SEN,Americas,Controller,0.94,"astra,viper",243
2021,Masters 3,f0rsakeN,PRX,Pacific,Duelist,0.93,"jett,reyna",110
2021,Masters 3,krain,LBR,Pacific,Initiator,0.93,"sova,breach,skye",78
2021,Masters 3,d4v41,PRX,Pacific,Flex,0.92,"skye,sage,jett",110
2021,Masters 3,Esperanza,F4Q,Pacific,Flex,0.91,"sova,sage,viper",190
2021,Masters 3,JhoW,VKS,Americas,Sentinel,0.91,"sage,killjoy",131
2021,Masters 3,delz1k,KRÜ,Americas,Controller,0.91,"astra,brimstone,sage",186
2021,Masters 3,crow,ZETA,Pacific,Initiator,0.90,"breach,viper,sova",92
2021,Masters 3,Klaus,KRÜ,Americas,Initiator,0.90,"sova,killjoy,skye",186
2021,Masters 3,Bazzi,CR,Pacific,Initiator,0.89,"breach,sova",54
2021,Masters 3,Benkai,PRX,Pacific,Sentinel,0.88,"cypher,killjoy",110
2021,Masters 3,k1Ng,VS,Pacific,Sentinel,0.88,killjoy,129
2021,Masters 3,zunba,F4Q,Pacific,Flex,0.87,"astra,skye,yoru",190
2021,Masters 3,ade,CR,Pacific,Controller,0.87,"astra,viper,brimstone",118
2021,Masters 3,steel,100T,Americas,Flex,0.84,"kayo,killjoy,viper",208
2021,Masters 3,ntk,VKS,Americas,Flex,0.84,"sova,sage",131
2021,Masters 3,Mazino,KRÜ,Americas,Sentinel,0.84,"killjoy,sage,viper",186
2021,Masters 3,liazzi,LBR,Pacific,Flex,0.84,"jett,killjoy",78
2021,Masters 3,dapr,SEN,Americas,Flex,0.84,"viper,sova,cypher",243
2021,Masters 3,Munchkin,CR,Pacific,Duelist,0.82,"jett,reyna,raze",118
2021,Masters 3,shion,LBR,Pacific,Initiator,0.82,"breach,reyna,skye",78
2021,Masters 3,Kiles,ACE,EMEA,Flex,0.82,"killjoy,viper,sova",213
2021,Masters 3,pleets,LBR,Pacific,Flex,0.81,"astra,sage",78
2021,Masters 3,shiba,PRX,Pacific,Flex,0.76,"sova,sage",110
2021,Masters 3,Efina,F4Q,Pacific,Sentinel,0.75,killjoy,190
2021,Masters 3,mindfreak,PRX,Pacific,Controller,0.75,"astra,viper",110
2021,Masters 3,Myssen,LBR,Pacific,Flex,0.74,"skye,viper,cypher",78
2021,Masters 3,BONECOLD,ACE,EMEA,Controller,0.73,"astra,brimstone,omen",213
2021,Masters 3,Fisker,CR,Pacific,Flex,0.72,"skye,jett",118
2021,Masters 3,fiveK,F4Q,Pacific,Flex,0.71,"reyna,skye",190
2021,Masters 3,FiNESSE,ENVY,Americas,Sentinel,0.70,"killjoy,viper,cypher",248
2021,Masters 3,Lakia,VS,Pacific,Initiator,0.65,skye,15
2021,Masters 3,Reita,ZETA,Pacific,Duelist,0.57,jett,92
2021,Masters 3,makiba,ZETA,Pacific,Controller,0.51,"astra,viper",57
2021,Masters 3,barce,ZETA,Pacific,Controller,0.46,brimstone,35
2021,Champions,Derke,FNC,EMEA,Duelist,1.28,"jett,raze",207
2021,Champions,Sacy,VKS,Americas,Initiator,1.27,"sova,breach",145
2021,Champions,heat,VKS,Americas,Duelist,1.21,jett,98
2021,Champions,Chronicle,GMB,EMEA,Flex,1.19,"sova,killjoy,brimstone",356
2021,Champions,yay,ENVY,Americas,Duelist,1.19,jett,156
2021,Champions,leaf,C9,Americas,Flex,1.19,"jett,skye",236
2021,Champions,crashies,ENVY,Americas,Flex,1.18,"sova,viper",156
2021,Champions,ScreaM,TL,EMEA,Duelist,1.17,"jett,reyna",187
2021,Champions,cNed,ACE,EMEA,Flex,1.15,"jett,sage",290
2021,Champions,nzr,FUR,Americas,Flex,1.15,"sova,viper",134
2021,Champions,dispenser,TS,Pacific,Sentinel,1.14,"sage,cypher,killjoy",163
2021,Champions,ShahZaM,SEN,Americas,Initiator,1.14,"sova,skye,breach",199
2021,Champions,zeek,ACE,EMEA,Duelist,1.14,"reyna,raze,kayo",290
2021,Champions,Sushiboys,X10,Pacific,Sentinel,1.12,"cypher,jett,killjoy",208
2021,Champions,Nivera,TL,EMEA,Flex,1.11,"sova,killjoy,viper",187
2021,Champions,nAts,GMB,EMEA,Flex,1.11,"viper,cypher",356
2021,Champions,doma,FNC,EMEA,Initiator,1.10,"sage,kayo,breach",207
2021,Champions,Patiphan,X10,Pacific,Duelist,1.10,"jett,reyna,raze",208
2021,Champions,saadhak,VKS,Americas,Sentinel,1.09,"sage,killjoy,viper",145
2021,Champions,keznit,KRÜ,Americas,Duelist,1.09,"reyna,breach,raze",317
2021,Champions,DubsteP,TS,Pacific,Duelist,1.09,jett,163
2021,Champions,xeta,C9,Americas,Initiator,1.07,"sova,breach",236
2021,Champions,d3ffo,GMB,EMEA,Duelist,1.06,"jett,raze,skye",356
2021,Champions,Bazzi,CR,Pacific,Initiator,1.06,sova,40
2021,Champions,TenZ,SEN,Americas,Duelist,1.06,jett,199
2021,Champions,SicK,SEN,Americas,Flex,1.05,"skye,sage",199
2021,Champions,BuZz,VS,Pacific,Duelist,1.05,"jett,raze",170
2021,Champions,MaKo,VS,Pacific,Controller,1.04,"astra,viper",170
2021,Champions,starxo,ACE,EMEA,Flex,1.04,"sage,skye,viper",290
2021,Champions,MAGNUM,FNC,EMEA,Sentinel,1.03,"killjoy,cypher",207
2021,Champions,mwzera,VKS,Americas,Initiator,1.02,"sova,skye",98
2021,Champions,Mazino,KRÜ,Americas,Initiator,1.01,"sova,cypher,skye",317
2021,Champions,Witz,TS,Pacific,Duelist,1.01,"reyna,skye,raze",163
2021,Champions,L1NK,TL,EMEA,Flex,1.00,"astra,cypher,breach",187
2021,Champions,Rb,VS,Pacific,Initiator,1.00,"skye,sova,sage",170
2021,Champions,foxz,X10,Pacific,Initiator,1.00,"sova,skye,kayo",208
2021,Champions,sutecas,VKS,Americas,Controller,1.00,"viper,astra",145
2021,Champions,stax,VS,Pacific,Initiator,0.99,"breach,skye,kayo",170
2021,Champions,LAMMYSNAX,FS,Pacific,Initiator,0.99,"skye,sova,viper",82
2021,Champions,Marved,ENVY,Americas,Controller,0.99,"viper,astra",156
2021,Champions,xand,FUR,Americas,Duelist,0.99,jett,134
2021,Champions,BONECOLD,ACE,EMEA,Controller,0.98,"sova,brimstone,omen",290
2021,Champions,qck,FUR,Americas,Flex,0.97,"sage,viper,skye",134
2021,Champions,sheydos,GMB,EMEA,Flex,0.96,"reyna,skye,sage",356
2021,Champions,Redgar,GMB,EMEA,Flex,0.96,"sage,sova,astra",356
2021,Champions,NagZ,KRÜ,Americas,Flex,0.96,"jett,sage",317
2021,Champions,mitch,C9,Americas,Sentinel,0.96,"sage,killjoy,cypher",236
2021,Champions,Boaster,FNC,EMEA,Controller,0.95,"sova,astra,viper",207
2021,Champions,soulcas,TL,EMEA,Initiator,0.94,"kayo,sova,raze",187
2021,Champions,BORKUM,TS,Pacific,Controller,0.94,"viper,astra,omen",163
2021,Champions,JessieVash,TS,Pacific,Flex,0.94,"sova,sage",163
2021,Champions,gtn,VKS,Americas,Duelist,0.93,"jett,raze",145
2021,Champions,k1Ng,VS,Pacific,Sentinel,0.93,"killjoy,cypher,astra",147
2021,Champions,Jamppi,TL,EMEA,Flex,0.92,"killjoy,jett,sova",187
2021,Champions,Xeppaa,C9,Americas,Flex,0.91,"raze,kayo",236
2021,Champions,sScary,X10,Pacific,Controller,0.90,"viper,astra",208
2021,Champions,Lakia,VS,Pacific,Initiator,0.90,sova,23
2021,Champions,Mistic,FNC,EMEA,Controller,0.90,"viper,astra",207
2021,Champions,Klaus,KRÜ,Americas,Flex,0.90,"killjoy,viper,sova",317
2021,Champions,dapr,SEN,Americas,Sentinel,0.90,"cypher,killjoy,viper",199
2021,Champions,FiNESSE,ENVY,Americas,Flex,0.90,"killjoy,viper",156
2021,Champions,vanity,C9,Americas,Controller,0.89,"viper,astra",236
2021,Champions,Khalil,FUR,Americas,Flex,0.89,"killjoy,astra",134
2021,Champions,SuperBusS,FS,Pacific,Controller,0.88,"astra,viper",82
2021,Champions,zombs,SEN,Americas,Controller,0.88,"astra,viper",199
2021,Champions,Crws,X10,Pacific,Initiator,0.88,"kayo,sage,breach",208
2021,Champions,murizzz,VKS,Americas,Sentinel,0.86,"killjoy,sage,reyna",98
2021,Champions,Kiles,ACE,EMEA,Sentinel,0.85,"viper,cypher,killjoy",290
2021,Champions,PTC,FS,Pacific,Initiator,0.83,"breach,skye,jett",82
2021,Champions,delz1k,KRÜ,Americas,Controller,0.83,"astra,sage,viper",317
2021,Champions,Munchkin,CR,Pacific,Initiator,0.83,"kayo,sova,cypher",76
2021,Champions,mazin,FUR,Americas,Initiator,0.82,"astra,skye,breach",134
2021,Champions,JohnOlsen,FS,Pacific,Flex,0.82,"jett,skye",82
2021,Champions,neth,CR,Pacific,Flex,0.81,"sage,breach",76
2021,Champions,Fisker,CR,Pacific,Duelist,0.80,jett,76
2021,Champions,frz,VKS,Americas,Flex,0.80,"reyna,skye,sage",145
2021,Champions,SantaGolf,FS,Pacific,Sentinel,0.79,cypher,82
2021,Champions,Medusa,CR,Pacific,Sentinel,0.79,killjoy,36
2021,Champions,Victor,ENVY,Americas,Initiator,0.79,"kayo,skye,reyna",156
2021,Champions,v1xen,VKS,Americas,Controller,0.67,"viper,astra",98
2021,Champions,JhoW,VKS,Americas,Sentinel,0.63,"sage,viper,cypher",98
2021,Champions,ade,CR,Pacific,Controller,0.57,"viper,astra",76
2022,Masters 1,MaKo,KRX,Pacific,Controller,1.29,"viper,omen,astra",271
2022,Masters 1,ScreaM,TL,EMEA,Flex,1.20,"jett,kayo,sage",243
2022,Masters 1,yay,OPTC,Americas,Flex,1.19,"chamber,jett",468
2022,Masters 1,aspas,LOUD,Americas,Duelist,1.18,"jett,raze",240
2022,Masters 1,Sayaplayer,TGRD,Americas,Duelist,1.17,"jett,raze",108
2022,Masters 1,Marved,OPTC,Americas,Controller,1.16,"viper,brimstone,omen",468
2022,Masters 1,hoody,G2,Americas,Initiator,1.15,"sage,skye,sova",128
2022,Masters 1,SugarZ3ro,ZETA,Pacific,Controller,1.15,"viper,astra",431
2022,Masters 1,sScary,XIA,China,Controller,1.14,"viper,omen,astra",163
2022,Masters 1,xand,NIP,Americas,Duelist,1.13,"kayo,raze,jett",147
2022,Masters 1,Sacy,LOUD,Americas,Initiator,1.12,"sova,breach",240
2022,Masters 1,f0rsakeN,PRX,Pacific,Duelist,1.12,"jett,yoru",209
2022,Masters 1,stax,KRX,Pacific,Initiator,1.10,"kayo,breach,skye",271
2022,Masters 1,Jamppi,TL,EMEA,Initiator,1.10,"breach,jett,sova",243
2022,Masters 1,Enzo,FNC,EMEA,Flex,1.08,"sova,sage,viper",85
2022,Masters 1,Zest,KRX,Pacific,Flex,1.08,"sova,sage",271
2022,Masters 1,Benkai,PRX,Pacific,Initiator,1.06,"cypher,breach,sova",209
2022,Masters 1,Nivera,TL,EMEA,Sentinel,1.06,"chamber,killjoy,cypher",243
2022,Masters 1,Jinggg,PRX,Pacific,Duelist,1.06,"reyna,raze,kayo",209
2022,Masters 1,Mixwell,G2,Americas,Flex,1.05,"chamber,jett",128
2022,Masters 1,cauanzin,NIP,Americas,Initiator,1.04,"sova,sage,kayo",147
2022,Masters 1,crashies,OPTC,Americas,Initiator,1.03,"sova,skye,kayo",468
2022,Masters 1,Victor,OPTC,Americas,Duelist,1.03,"kayo,raze,neon",468
2022,Masters 1,Laz,ZETA,Pacific,Sentinel,1.02,"chamber,killjoy,viper",431
2022,Masters 1,BuZz,KRX,Pacific,Sentinel,1.00,"jett,killjoy,chamber",271
2022,Masters 1,Less,LOUD,Americas,Flex,0.99,"viper,killjoy",240
2022,Masters 1,Mistic,FNC,EMEA,Controller,0.99,"omen,brimstone,viper",85
2022,Masters 1,TENNN,ZETA,Pacific,Flex,0.98,"sage,skye,raze",431
2022,Masters 1,Sushiboys,XIA,China,Sentinel,0.97,"killjoy,cypher",163
2022,Masters 1,L1NK,TL,EMEA,Controller,0.97,"brimstone,omen,astra",243
2022,Masters 1,NagZ,KRÜ,Americas,Sentinel,0.96,"chamber,jett,sage",89
2022,Masters 1,bnj,NIP,Americas,Controller,0.96,"omen,viper,brimstone",147
2022,Masters 1,H1ber,FNC,EMEA,Duelist,0.96,"jett,raze,chamber",85
2022,Masters 1,keznit,KRÜ,Americas,Duelist,0.96,"jett,chamber,raze",89
2022,Masters 1,valyn,TGRD,Americas,Controller,0.95,"viper,omen,brimstone",108
2022,Masters 1,d4v41,PRX,Pacific,Initiator,0.94,"sova,skye,killjoy",209
2022,Masters 1,JonahP,TGRD,Americas,Controller,0.94,"omen,breach,viper",108
2022,Masters 1,soulcas,TL,EMEA,Duelist,0.93,"neon,sova,raze",243
2022,Masters 1,Dep,ZETA,Pacific,Flex,0.93,"jett,viper,sage",431
2022,Masters 1,Surf,XIA,China,Duelist,0.92,jett,163
2022,Masters 1,pANcada,LOUD,Americas,Sentinel,0.91,"sage,omen,chamber",240
2022,Masters 1,nukkye,G2,Americas,Duelist,0.90,"raze,sova,jett",128
2022,Masters 1,bezn1,NIP,Americas,Sentinel,0.89,"killjoy,cypher,sage",147
2022,Masters 1,Klaus,KRÜ,Americas,Initiator,0.88,"breach,kayo,viper",89
2022,Masters 1,crow,ZETA,Pacific,Initiator,0.87,"sova,breach,skye",431
2022,Masters 1,neT,TGRD,Americas,Sentinel,0.86,"chamber,killjoy,cypher",108
2022,Masters 1,mindfreak,PRX,Pacific,Controller,0.85,"omen,brimstone,viper",209
2022,Masters 1,foxz,XIA,China,Initiator,0.85,"sova,skye,sage",163
2022,Masters 1,trent,TGRD,Americas,Initiator,0.84,"sova,skye,breach",108
2022,Masters 1,AvovA,G2,Americas,Flex,0.83,"omen,kayo",128
2022,Masters 1,Jonn,NIP,Americas,Duelist,0.83,"jett,reyna,sage",147
2022,Masters 1,FiNESSE,OPTC,Americas,Sentinel,0.81,"sage,killjoy,viper",468
2022,Masters 1,delz1k,KRÜ,Americas,Controller,0.81,"brimstone,omen",89
2022,Masters 1,saadhak,LOUD,Americas,Initiator,0.80,"chamber,breach,kayo",240
2022,Masters 1,Rb,KRX,Pacific,Duelist,0.80,"sage,jett,raze",271
2022,Masters 1,Crws,XIA,China,Flex,0.77,"sage,breach",163
2022,Masters 1,MAGNUM,FNC,EMEA,Sentinel,0.77,"killjoy,viper,cypher",85
2022,Masters 1,Meddo,G2,Americas,Flex,0.73,"breach,viper,cypher",128
2022,Masters 1,Mazino,KRÜ,Americas,Initiator,0.68,"sage,sova,skye",89
2022,Masters 1,Boaster,FNC,EMEA,Initiator,0.58,"kayo,skye,breach",85
2022,Masters 2,Cryocells,XSET,Americas,Flex,1.29,"chamber,jett",119
2022,Masters 2,Sayf,GLD,EMEA,Flex,1.22,"chamber,jett,skye",229
2022,Masters 2,Shao,FPX,EMEA,Initiator,1.19,"sage,fade,sova",554
2022,Masters 2,yay,OPTC,Americas,Sentinel,1.16,chamber,393
2022,Masters 2,Leo,GLD,EMEA,Initiator,1.16,"fade,breach,sova",229
2022,Masters 2,trexx,GLD,EMEA,Flex,1.16,"raze,cypher,kayo",229
2022,Masters 2,ardiis,FPX,EMEA,Flex,1.15,"chamber,kayo,jett",554
2022,Masters 2,SUYGETSU,FPX,EMEA,Sentinel,1.14,"viper,sage,cypher",340
