year,event,player,team,region,role,rating,agents,rounds
2023,LOCKIN,Suggest,DFM,Pacific,Initiator,0.71,"breach,kayo",37
2023,LOCKIN,starxo,MKOI,EMEA,Flex,0.70,"sage,breach",46
2023,LOCKIN,Secret,GEN,Pacific,Initiator,0.70,"kayo,breach",48
2023,LOCKIN,SkRossi,GE,Pacific,Initiator,0.67,"sage,kayo,sova",58
2023,LOCKIN,koldamenta,MKOI,EMEA,Controller,0.64,"viper,omen",46
2023,LOCKIN,d4v41,PRX,Pacific,Initiator,0.63,"skye,fade",38
2023,LOCKIN,AvovA,TH,EMEA,Controller,0.62,"astra,omen",42
2023,LOCKIN,crow,ZETA,Pacific,Initiator,0.61,"sova,kayo",41
2023,LOCKIN,dephh,SEN,Americas,Flex,0.57,"killjoy,astra",39
2023,LOCKIN,zekken,SEN,Americas,Flex,0.53,"breach,raze",39
2023,LOCKIN,TENNN,ZETA,Pacific,Initiator,0.53,"kayo,sova",41
2023,LOCKIN,soulcas,TL,EMEA,Flex,0.52,"sage,astra",41
2023,LOCKIN,NagZ,KRÜ,Americas,Flex,0.49,"jett,killjoy",41
2023,LOCKIN,2GE,RRQ,Pacific,Controller,0.47,astra,24
2023,LOCKIN,Seoldam,DFM,Pacific,Duelist,0.22,jett,17
2023,Masters Tokyo,Alfajer,FNC,EMEA,Sentinel,1.33,"killjoy,cypher",210
2023,Masters Tokyo,Leo,FNC,EMEA,Initiator,1.31,"fade,skye",210
2023,Masters Tokyo,Chronicle,FNC,EMEA,Flex,1.19,"breach,viper",210
2023,Masters Tokyo,ZmjjKK,EDG,China,Duelist,1.15,"jett,gekko,raze",341
2023,Masters Tokyo,Rb,KRX,Pacific,Initiator,1.15,"fade,harbor,sova",231
2023,Masters Tokyo,Shao,NAVI,EMEA,Flex,1.14,"fade,killjoy,astra",124
2023,Masters Tokyo,SUYGETSU,NAVI,EMEA,Sentinel,1.14,"cypher,viper,killjoy",124
2023,Masters Tokyo,s0m,NRG,Americas,Controller,1.13,"omen,astra,harbor",351
2023,Masters Tokyo,Demon1,EG,Americas,Flex,1.11,"jett,brimstone,chamber",401
2023,Masters Tokyo,aspas,LOUD,Americas,Duelist,1.11,"neon,jett",80
2023,Masters Tokyo,Sayf,TL,EMEA,Duelist,1.11,"jett,raze",169
2023,Masters Tokyo,MaKo,KRX,Pacific,Controller,1.09,"brimstone,viper,omen",231
2023,Masters Tokyo,Ethan,EG,Americas,Initiator,1.09,"skye,breach,kayo",401
2023,Masters Tokyo,Smoggy,EDG,China,Flex,1.08,"breach,killjoy,jett",341
2023,Masters Tokyo,Derke,FNC,EMEA,Duelist,1.08,raze,210
2023,Masters Tokyo,Jinggg,PRX,Pacific,Duelist,1.08,"raze,phoenix,sage",333
2023,Masters Tokyo,d4v41,PRX,Pacific,Flex,1.08,"viper,skye,killjoy",333
2023,Masters Tokyo,YHchen,ASE,Pacific,Initiator,1.08,"breach,kayo",101
2023,Masters Tokyo,Victor,NRG,Americas,Duelist,1.06,"kayo,neon,raze",351
2023,Masters Tokyo,qw1,FUT,EMEA,Duelist,1.05,"jett,neon,raze",162
2023,Masters Tokyo,cNed,NAVI,EMEA,Duelist,1.05,"jett,raze",124
2023,Masters Tokyo,Munchkin,T1,Pacific,Flex,1.04,"killjoy,skye",173
2023,Masters Tokyo,ardiis,NRG,Americas,Sentinel,1.03,"jett,killjoy,sage",351
2023,Masters Tokyo,CHICHOO,EDG,China,Sentinel,1.03,"killjoy,cypher,viper",341
2023,Masters Tokyo,C0M,EG,Americas,Initiator,1.02,"viper,breach,sova",401
2023,Masters Tokyo,AtaKaptan,FUT,EMEA,Controller,1.02,"astra,viper,breach",162
2023,Masters Tokyo,jawgemo,EG,Americas,Controller,1.02,"raze,omen,astra",401
2023,Masters Tokyo,nAts,TL,EMEA,Sentinel,1.02,"killjoy,cypher,viper",169
2023,Masters Tokyo,Boostio,EG,Americas,Flex,1.01,"astra,killjoy,reyna",401
2023,Masters Tokyo,monk,ASE,Pacific,Flex,1.00,"killjoy,viper",101
2023,Masters Tokyo,BuZz,KRX,Pacific,Duelist,1.00,"killjoy,raze,jett",231
2023,Masters Tokyo,Boaster,FNC,EMEA,Controller,1.00,"brimstone,astra,omen",210
2023,Masters Tokyo,soulcas,TL,EMEA,Initiator,0.98,"skye,sage,fade",169
2023,Masters Tokyo,Less,LOUD,Americas,Flex,0.98,"viper,killjoy",80
2023,Masters Tokyo,Haodong,EDG,China,Controller,0.98,"brimstone,omen,harbor",341
2023,Masters Tokyo,Life,ASE,Pacific,Duelist,0.98,jett,101
2023,Masters Tokyo,mindfreak,PRX,Pacific,Controller,0.97,"astra,brimstone,omen",333
2023,Masters Tokyo,crashies,NRG,Americas,Initiator,0.96,"sova,skye",351
2023,Masters Tokyo,f0rsakeN,PRX,Pacific,Flex,0.96,"jett,harbor,cypher",333
2023,Masters Tokyo,nobody,EDG,China,Initiator,0.96,"skye,sova",341
2023,Masters Tokyo,qRaxs,FUT,EMEA,Initiator,0.95,"kayo,gekko",162
2023,Masters Tokyo,MrFaliN,FUT,EMEA,Initiator,0.94,"skye,omen,sova",162
2023,Masters Tokyo,MOJJ,FUT,EMEA,Sentinel,0.93,"cypher,killjoy,viper",162
2023,Masters Tokyo,Sayaplayer,T1,Pacific,Duelist,0.93,"raze,jett",173
2023,Masters Tokyo,FiNESSE,NRG,Americas,Flex,0.92,"killjoy,viper,breach",351
2023,Masters Tokyo,carpe,T1,Pacific,Initiator,0.92,"brimstone,breach,skye",173
2023,Masters Tokyo,Jamppi,TL,EMEA,Initiator,0.89,"breach,skye,killjoy",169
2023,Masters Tokyo,Foxy9,KRX,Pacific,Duelist,0.89,"raze,jett",83
2023,Masters Tokyo,stax,KRX,Pacific,Initiator,0.87,"breach,skye,kayo",231
2023,Masters Tokyo,Zyppan,NAVI,EMEA,Initiator,0.85,"kayo,fade,skye",124
2023,Masters Tokyo,ban,T1,Pacific,Controller,0.85,"jett,omen,harbor",173
2023,Masters Tokyo,xeta,T1,Pacific,Initiator,0.84,"breach,sova,viper",173
2023,Masters Tokyo,Zest,KRX,Pacific,Initiator,0.84,"brimstone,fade,sova",148
2023,Masters Tokyo,bunt,ASE,Pacific,Controller,0.83,"brimstone,harbor,omen",101
2023,Masters Tokyo,ANGE1,NAVI,EMEA,Initiator,0.83,"omen,sova,kayo",124
2023,Masters Tokyo,tuyz,LOUD,Americas,Controller,0.82,omen,80
2023,Masters Tokyo,cgrs,PRX,Pacific,Initiator,0.78,"skye,gekko,breach",333
2023,Masters Tokyo,cauanzin,LOUD,Americas,Initiator,0.78,"breach,sova,skye",80
2023,Masters Tokyo,Redgar,TL,EMEA,Controller,0.76,omen,169
2023,Masters Tokyo,zjc,ASE,Pacific,Initiator,0.73,"raze,skye,sova",101
2023,Masters Tokyo,saadhak,LOUD,Americas,Flex,0.61,"kayo,viper",80
2023,Champions,Demon1,EG,Americas,Flex,1.26,"jett,chamber,astra",459
2023,Champions,Leo,FNC,EMEA,Initiator,1.23,"sova,fade,skye",270
2023,Champions,Alfajer,FNC,EMEA,Sentinel,1.22,"killjoy,cypher,chamber",270
2023,Champions,AAAAY,FPX,EMEA,Initiator,1.22,"skye,gekko",85
2023,Champions,keznit,KRÜ,Americas,Duelist,1.21,"raze,jett",90
2023,Champions,MrFaliN,FUT,EMEA,Initiator,1.16,"killjoy,breach,fade",216
2023,Champions,Cloud,GIA,EMEA,Initiator,1.15,"skye,sova",161
2023,Champions,aspas,LOUD,Americas,Duelist,1.15,"raze,jett",515
2023,Champions,Less,LOUD,Americas,Flex,1.14,"killjoy,viper",515
2023,Champions,whzy,BLG,China,Duelist,1.13,"raze,jett",237
2023,Champions,SUYGETSU,NAVI,EMEA,Sentinel,1.12,"viper,cypher,killjoy",204
2023,Champions,cauanzin,LOUD,Americas,Initiator,1.12,"fade,skye,sova",515
2023,Champions,Victor,NRG,Americas,Flex,1.11,"raze,killjoy,kayo",130
2023,Champions,Sayaplayer,T1,Pacific,Duelist,1.11,"jett,raze",129
2023,Champions,cNed,NAVI,EMEA,Sentinel,1.09,"killjoy,neon,sage",204
2023,Champions,d4v41,PRX,Pacific,Flex,1.08,"viper,skye,killjoy",358
2023,Champions,Sayf,TL,EMEA,Duelist,1.08,"breach,raze,jett",92
2023,Champions,nAts,TL,EMEA,Flex,1.08,"viper,killjoy",92
2023,Champions,jawgemo,EG,Americas,Controller,1.08,"omen,astra,raze",459
2023,Champions,hoody,GIA,EMEA,Controller,1.08,"omen,viper,kayo",161
2023,Champions,CHICHOO,EDG,China,Sentinel,1.07,"viper,killjoy,cypher",358
2023,Champions,Fit1nho,GIA,EMEA,Duelist,1.07,"raze,jett",161
2023,Champions,something,PRX,Pacific,Duelist,1.07,"jett,breach,reyna",358
2023,Champions,Ethan,EG,Americas,Initiator,1.06,"kayo,skye,yoru",459
2023,Champions,C0M,EG,Americas,Flex,1.06,"sova,viper",459
2023,Champions,MaKo,KRX,Pacific,Controller,1.06,"omen,brimstone",283
2023,Champions,DaveeyS,KRÜ,Americas,Sentinel,1.06,"chamber,killjoy",90
2023,Champions,yosemite,BLG,China,Flex,1.05,"viper,killjoy",237
2023,Champions,Derke,FNC,EMEA,Duelist,1.04,"raze,jett",270
2023,Champions,s0m,NRG,Americas,Controller,1.03,"omen,astra,brimstone",130
2023,Champions,Zest,KRX,Pacific,Flex,1.02,"viper,sova",283
2023,Champions,Shao,NAVI,EMEA,Initiator,1.01,"fade,skye,sova",204
2023,Champions,f0rsakeN,PRX,Pacific,Flex,1.01,"skye,killjoy,harbor",358
2023,Champions,ZmjjKK,EDG,China,Duelist,1.01,"raze,chamber,jett",358
2023,Champions,BuZz,KRX,Pacific,Duelist,1.00,"raze,jett",283
2023,Champions,mindfreak,PRX,Pacific,Controller,1.00,"astra,brimstone,viper",358
2023,Champions,Jinggg,PRX,Pacific,Duelist,1.00,"raze,phoenix",358
2023,Champions,ardiis,NRG,Americas,Sentinel,0.98,"killjoy,jett,chamber",130
2023,Champions,xeta,T1,Pacific,Flex,0.98,"viper,sova",129
2023,Champions,qRaxs,FUT,EMEA,Initiator,0.98,"kayo,gekko",216
2023,Champions,nobody,EDG,China,Initiator,0.98,"skye,sova,fade",358
2023,Champions,AtaKaptan,FUT,EMEA,Controller,0.98,"brimstone,omen",216
2023,Champions,tuyz,LOUD,Americas,Controller,0.98,"omen,astra,harbor",515
2023,Champions,crashies,NRG,Americas,Initiator,0.97,"skye,sova",130
2023,Champions,MOJJ,FUT,EMEA,Flex,0.97,"viper,killjoy",216
2023,Champions,Munchkin,T1,Pacific,Initiator,0.97,"killjoy,breach,skye",129
2023,Champions,Dep,ZETA,Pacific,Flex,0.96,"neon,killjoy",79
2023,Champions,Smoggy,EDG,China,Duelist,0.96,"jett,raze,kayo",358
2023,Champions,stax,KRX,Pacific,Initiator,0.95,"fade,skye,kayo",283
2023,Champions,Biank,BLG,China,Initiator,0.95,"fade,skye,sova",237
2023,Champions,rhyme,GIA,EMEA,Controller,0.94,"breach,brimstone,omen",161
2023,Champions,Lysoar,FPX,EMEA,Flex,0.94,"killjoy,viper",85
2023,Champions,Chronicle,FNC,EMEA,Initiator,0.94,"breach,viper,kayo",270
2023,Champions,saadhak,LOUD,Americas,Initiator,0.94,"viper,breach,kayo",515
2023,Champions,Boaster,FNC,EMEA,Controller,0.94,"brimstone,astra,omen",270
2023,Champions,nukkye,GIA,EMEA,Sentinel,0.92,"cypher,killjoy",161
2023,Champions,Yuicaw,FPX,EMEA,Duelist,0.91,"jett,raze",85
2023,Champions,Knight,BLG,China,Flex,0.90,"omen,cypher,breach",237
2023,Champions,Haodong,EDG,China,Controller,0.89,"astra,brimstone,omen",358
2023,Champions,Zyppan,NAVI,EMEA,Initiator,0.89,"raze,breach,kayo",204
2023,Champions,Rb,KRX,Pacific,Flex,0.88,"killjoy,yoru",283
2023,Champions,Boostio,EG,Americas,Sentinel,0.88,"killjoy,brimstone,chamber",459
2023,Champions,qw1,FUT,EMEA,Duelist,0.86,"jett,raze",216
2023,Champions,ban,T1,Pacific,Controller,0.86,"harbor,omen",129
2023,Champions,FiNESSE,NRG,Americas,Flex,0.84,"viper,killjoy",130
2023,Champions,NagZ,KRÜ,Americas,Controller,0.79,viper,90
2023,Champions,DK,BLG,China,Controller,0.79,"killjoy,omen,brimstone",237
2023,Champions,soulcas,TL,EMEA,Flex,0.79,"astra,skye",92
2023,Champions,ANGE1,NAVI,EMEA,Controller,0.78,"omen,brimstone,sova",204
2023,Champions,Jamppi,TL,EMEA,Flex,0.78,"neon,chamber,breach",92
2023,Champions,nizhaoTZH,FPX,EMEA,Controller,0.75,"astra,viper,harbor",85
2023,Champions,Redgar,TL,EMEA,Controller,0.74,"sova,astra,omen",92
2023,Champions,Klaus,KRÜ,Americas,Initiator,0.74,skye,90
2023,Champions,Melser,KRÜ,Americas,Controller,0.69,"astra,harbor,omen",90
2023,Champions,BerLIN,FPX,EMEA,Controller,0.68,"omen,harbor,raze",85
2023,Champions,carpe,T1,Pacific,Initiator,0.68,"skye,killjoy,fade",129
2023,Champions,TENNN,ZETA,Pacific,Duelist,0.66,raze,79
2023,Champions,Laz,ZETA,Pacific,Flex,0.66,"chamber,viper",79
2023,Champions,SugarZ3ro,ZETA,Pacific,Controller,0.64,"brimstone,astra",79
2023,Champions,crow,ZETA,Pacific,Initiator,0.47,"breach,skye",79
2024,Masters Madrid,N4RRATE,KC,EMEA,Initiator,1.29,"gekko,fade,raze",157
2024,Masters Madrid,Less,LOUD,Americas,Flex,1.22,"viper,cypher",250
2024,Masters Madrid,tuyz,LOUD,Americas,Controller,1.21,"harbor,viper,omen",250
2024,Masters Madrid,RieNs,TH,EMEA,Initiator,1.17,"gekko,sova,breach",130
2024,Masters Madrid,MiniBoo,TH,EMEA,Duelist,1.17,"neon,yoru,raze",130
2024,Masters Madrid,zekken,SEN,Americas,Duelist,1.15,"raze,jett",421
2024,Masters Madrid,johnqt,SEN,Americas,Sentinel,1.12,"viper,cypher,killjoy",421
2024,Masters Madrid,TenZ,SEN,Americas,Initiator,1.07,"omen,gekko,kayo",421
2024,Masters Madrid,ZmjjKK,EDG,China,Duelist,1.07,"raze,kayo,jett",154
2024,Masters Madrid,Munchkin,GEN,Pacific,Flex,1.07,"kayo,viper",328
2024,Masters Madrid,benjyfishy,TH,EMEA,Sentinel,1.06,"killjoy,cypher,viper",130
2024,Masters Madrid,something,PRX,Pacific,Duelist,1.06,"gekko,reyna,jett",366
2024,Masters Madrid,Meteor,GEN,Pacific,Duelist,1.06,"killjoy,yoru,jett",328
2024,Masters Madrid,Karon,GEN,Pacific,Controller,1.06,"viper,astra,omen",328
2024,Masters Madrid,cauanzin,LOUD,Americas,Initiator,1.05,"sova,breach",250
2024,Masters Madrid,f0rsakeN,PRX,Pacific,Flex,1.04,"kayo,harbor,yoru",366
2024,Masters Madrid,MAGNUM,KC,EMEA,Initiator,1.04,"killjoy,fade,skye",157
2024,Masters Madrid,t3xture,GEN,Pacific,Duelist,1.03,"jett,raze",328
2024,Masters Madrid,marteen,KC,EMEA,Duelist,1.03,"jett,raze,yoru",157
2024,Masters Madrid,Autumn,FPX,EMEA,Duelist,1.03,"jett,raze,phoenix",86
2024,Masters Madrid,Smoggy,EDG,China,Initiator,1.02,"kayo,raze,breach",154
2024,Masters Madrid,saadhak,LOUD,Americas,Initiator,1.01,"killjoy,kayo,sova",250
2024,Masters Madrid,Life,FPX,EMEA,Duelist,1.00,"reyna,chamber,jett",86
2024,Masters Madrid,d4v41,PRX,Pacific,Flex,0.98,"sage,fade,viper",366
2024,Masters Madrid,Zellsis,SEN,Americas,Flex,0.98,"killjoy,kayo,brimstone",421
2024,Masters Madrid,sh1n,KC,EMEA,Controller,0.96,"sage,omen,astra",157
2024,Masters Madrid,qck,LOUD,Americas,Duelist,0.94,"jett,yoru,phoenix",250
2024,Masters Madrid,Sacy,SEN,Americas,Initiator,0.93,"fade,gekko,skye",421
2024,Masters Madrid,CHICHOO,EDG,China,Controller,0.89,"cypher,brimstone,viper",154
2024,Masters Madrid,nobody,EDG,China,Initiator,0.88,"sova,skye",154
2024,Masters Madrid,Monyet,PRX,Pacific,Controller,0.87,"omen,raze,astra",366
2024,Masters Madrid,Boo,TH,EMEA,Controller,0.87,"omen,astra",130
2024,Masters Madrid,mindfreak,PRX,Pacific,Controller,0.84,"viper,brimstone,omen",366
2024,Masters Madrid,Haodong,EDG,China,Controller,0.80,"omen,cypher,viper",154
2024,Masters Madrid,Lakia,GEN,Pacific,Initiator,0.80,"gekko,sova,skye",328
2024,Masters Madrid,Lysoar,FPX,EMEA,Controller,0.79,viper,86
2024,Masters Madrid,paTiTek,TH,EMEA,Flex,0.76,"viper,kayo",130
2024,Masters Madrid,tomaszy,KC,EMEA,Controller,0.75,"viper,omen,fade",157
2024,Masters Madrid,BerLIN,FPX,EMEA,Controller,0.72,"omen,harbor,astra",86
2024,Masters Madrid,AAAAY,FPX,EMEA,Initiator,0.71,"gekko,sova",86
2024,Masters Shanghai,Boo,TH,EMEA,Controller,,"viper,omen,brimstone",492
2024,Masters Shanghai,nobody,EDG,China,Initiator,,"gekko,skye",78
2024,Masters Shanghai,Meteor,GEN,Pacific,Sentinel,,"killjoy,yoru,cypher",388
2024,Masters Shanghai,Karon,GEN,Pacific,Controller,,"viper,omen,astra",388
2024,Masters Shanghai,C0M,LEV,Americas,Initiator,,"sova,fade,cypher",162
2024,Masters Shanghai,tex,LEV,Americas,Sentinel,,"killjoy,cypher,gekko",162
2024,Masters Shanghai,Mazino,LEV,Americas,Controller,,"harbor,omen,kayo",162
2024,Masters Shanghai,aspas,LEV,Americas,Duelist,,"jett,raze",162
2024,Masters Shanghai,kiNgg,LEV,Americas,Controller,,"viper,omen",162
2024,Masters Shanghai,Jinggg,PRX,Pacific,Duelist,,"raze,reyna,sage",171
2024,Masters Shanghai,mindfreak,PRX,Pacific,Controller,,"omen,brimstone,viper",171
2024,Masters Shanghai,f0rsakeN,PRX,Pacific,Initiator,,"skye,breach,harbor",171
2024,Masters Shanghai,d4v41,PRX,Pacific,Flex,,"viper,skye,sage",171
2024,Masters Shanghai,something,PRX,Pacific,Duelist,,"jett,gekko,reyna",171
2024,Masters Shanghai,ZmjjKK,EDG,China,Duelist,,raze,78
2024,Masters Shanghai,Munchkin,GEN,Pacific,Flex,,"kayo,viper",388
2024,Masters Shanghai,Haodong,EDG,China,Flex,,"cypher,gekko",78
2024,Masters Shanghai,Smoggy,EDG,China,Controller,,omen,78
2024,Masters Shanghai,CHICHOO,EDG,China,Controller,,"astra,viper",78
2024,Masters Shanghai,Asuna,100T,Americas,Initiator,,"gekko,raze,kayo",188
2024,Masters Shanghai,Boostio,100T,Americas,Sentinel,,"killjoy,gekko,cypher",188
2024,Masters Shanghai,eeiu,100T,Americas,Initiator,,"sova,fade",188
2024,Masters Shanghai,bang,100T,Americas,Controller,,"viper,omen",188
2024,Masters Shanghai,Cryocells,100T,Americas,Flex,,"jett,brimstone,gekko",188
2024,Masters Shanghai,Boaster,FNC,EMEA,Controller,,"omen,brimstone,viper",125
2024,Masters Shanghai,Chronicle,FNC,EMEA,Initiator,,"viper,skye,kayo",125
2024,Masters Shanghai,Leo,FNC,EMEA,Initiator,,"fade,gekko,sova",125
2024,Masters Shanghai,Derke,FNC,EMEA,Duelist,,"raze,yoru,jett",125
2024,Masters Shanghai,t3xture,GEN,Pacific,Duelist,,"jett,raze",388
2024,Masters Shanghai,Lakia,GEN,Pacific,Initiator,,"gekko,fade,sova",388
2024,Masters Shanghai,RieNs,TH,EMEA,Initiator,,"sova,breach,skye",492
2024,Masters Shanghai,Lysoar,FPX,EMEA,Flex,,"omen,killjoy",211
2024,Masters Shanghai,paTiTek,TH,EMEA,Initiator,,"kayo,fade,skye",492
2024,Masters Shanghai,Wo0t,TH,EMEA,Duelist,,"jett,raze,viper",492
2024,Masters Shanghai,benjyfishy,TH,EMEA,Sentinel,,"killjoy,cypher,viper",492
2024,Masters Shanghai,vo0kashu,DRG,China,Sentinel,,"killjoy,cypher",85
2024,Masters Shanghai,nizhaoTZH,DRG,China,Controller,,"viper,omen,brimstone",85
2024,Masters Shanghai,TvirusLuke,DRG,China,Duelist,,"jett,raze",85
2024,Masters Shanghai,Nicc,DRG,China,Initiator,,"sova,kayo,skye",85
2024,Masters Shanghai,Shion7,DRG,China,Initiator,,"harbor,gekko,sova",85
2024,Masters Shanghai,Autumn,FPX,EMEA,Flex,,"cypher,viper,kayo",211
2024,Masters Shanghai,Life,FPX,EMEA,Duelist,,"yoru,raze,clove",211
2024,Masters Shanghai,BerLIN,FPX,EMEA,Controller,,"harbor,astra,omen",211
2024,Masters Shanghai,AAAAY,FPX,EMEA,Initiator,,"fade,gekko",211
2024,Masters Shanghai,cNed,FUT,EMEA,Duelist,,"raze,jett,chamber",305
2024,Masters Shanghai,carpe,T1,Pacific,Initiator,,"sova,fade,omen",103
2024,Masters Shanghai,qRaxs,FUT,EMEA,Initiator,,"gekko,breach,kayo",305
2024,Masters Shanghai,AtaKaptan,FUT,EMEA,Controller,,"omen,viper",305
2024,Masters Shanghai,MrFaliN,FUT,EMEA,Initiator,,"breach,omen,sova",305
2024,Masters Shanghai,yetujey,FUT,EMEA,Sentinel,,"cypher,killjoy,viper",305
2024,Masters Shanghai,valyn,G2,Americas,Controller,,"astra,harbor,omen",344
2024,Masters Shanghai,JonahP,G2,Americas,Initiator,,"viper,skye,breach",344
2024,Masters Shanghai,leaf,G2,Americas,Sentinel,,"cypher,killjoy,viper",344
2024,Masters Shanghai,icy,G2,Americas,Duelist,,"yoru,gekko,raze",344
2024,Masters Shanghai,trent,G2,Americas,Initiator,,"sova,fade,gekko",344
2024,Masters Shanghai,Rossy,T1,Pacific,Flex,,"viper,breach",103
2024,Masters Shanghai,Sayaplayer,T1,Pacific,Duelist,,"jett,sage,raze",103
2024,Masters Shanghai,xccurate,T1,Pacific,Sentinel,,"harbor,chamber,sage",103
2024,Masters Shanghai,iZu,T1,Pacific,Duelist,,"yoru,reyna,omen",103
2024,Masters Shanghai,Alfajer,FNC,EMEA,Sentinel,,"killjoy,viper,cypher",125
2024,Champions,trexx,VIT,EMEA,Initiator,1.23,"sova,fade",151
2024,Champions,Derke,FNC,EMEA,Duelist,1.22,"raze,yoru",293
2024,Champions,primmie,TLN,Pacific,Flex,1.22,"yoru,sage,clove",85
2024,Champions,Chronicle,FNC,EMEA,Flex,1.21,"viper,sova",293
2024,Champions,keznit,KRÜ,Americas,Duelist,1.18,"neon,omen,raze",156
2024,Champions,CHICHOO,EDG,China,Controller,1.18,"omen,viper,killjoy",449
2024,Champions,Meteor,GEN,Pacific,Sentinel,1.17,"killjoy,yoru,cypher",153
2024,Champions,RieNs,TH,EMEA,Initiator,1.15,"sova,gekko,viper",552
