year,event,player,team,region,role,rating,agents,rounds
2024,Champions,Smoggy,EDG,China,Controller,1.14,"clove,brimstone,viper",449
2024,Champions,t3xture,GEN,Pacific,Duelist,1.14,"jett,raze",153
2024,Champions,aspas,LEV,Americas,Duelist,1.14,"raze,jett,neon",407
2024,Champions,zekken,SEN,Americas,Duelist,1.12,"jett,raze,neon",361
2024,Champions,TenZ,SEN,Americas,Initiator,1.10,"omen,gekko,kayo",361
2024,Champions,Kai,TE,China,Sentinel,1.10,"jett,cypher,killjoy",208
2024,Champions,ZmjjKK,EDG,China,Duelist,1.10,"neon,raze,jett",449
2024,Champions,Alfajer,FNC,EMEA,Initiator,1.09,"gekko,killjoy,breach",293
2024,Champions,Autumn,FPX,EMEA,Flex,1.08,"viper,chamber",115
2024,Champions,Shyy,KRÜ,Americas,Sentinel,1.07,"cypher,viper,killjoy",156
2024,Champions,yetujey,FUT,EMEA,Flex,1.07,"cypher,viper",88
2024,Champions,mindfreak,PRX,Pacific,Controller,1.06,"viper,omen,brimstone",140
2024,Champions,Kicks,VIT,EMEA,Initiator,1.05,"kayo,gekko,breach",151
2024,Champions,Flashback,KRX,Pacific,Sentinel,1.04,"cypher,viper,killjoy",238
2024,Champions,kiNgg,LEV,Americas,Controller,1.04,"brimstone,omen,viper",407
2024,Champions,LuoK1ng,TE,China,Controller,1.04,"omen,brimstone,astra",208
2024,Champions,heat,KRÜ,Americas,Initiator,1.03,"breach,sova,fade",156
2024,Champions,MaKo,KRX,Pacific,Controller,1.02,"omen,brimstone,viper",238
2024,Champions,BuZz,KRX,Pacific,Duelist,1.01,"jett,raze,neon",238
2024,Champions,Sacy,SEN,Americas,Initiator,1.01,"sova,fade,gekko",361
2024,Champions,Sayf,VIT,EMEA,Duelist,1.01,"jett,neon,raze",151
2024,Champions,johnqt,SEN,Americas,Sentinel,1.00,"cypher,deadlock,viper",361
2024,Champions,valyn,G2,Americas,Controller,0.99,"harbor,omen,brimstone",200
2024,Champions,S1Mon,EDG,China,Initiator,0.99,"breach,fade,kayo",449
2024,Champions,Karon,GEN,Pacific,Controller,0.99,"omen,astra,brimstone",153
2024,Champions,cNed,FUT,EMEA,Duelist,0.99,"jett,raze",88
2024,Champions,Wo0t,TH,EMEA,Initiator,0.99,"gekko,fade,omen",552
2024,Champions,Zellsis,SEN,Americas,Flex,0.98,"breach,cypher,brimstone",361
2024,Champions,hiro,FNC,EMEA,Flex,0.98,"fade,viper,cypher",293
2024,Champions,ban,TLN,Pacific,Flex,0.98,"skye,phoenix,deadlock",85
2024,Champions,C0M,LEV,Americas,Initiator,0.98,"viper,sova,fade",407
2024,Champions,Boo,TH,EMEA,Controller,0.98,"astra,brimstone,fade",552
2024,Champions,MiniBoo,TH,EMEA,Duelist,0.97,"jett,raze,yoru",552
2024,Champions,leaf,G2,Americas,Flex,0.97,"killjoy,viper",200
2024,Champions,AAAAY,FPX,EMEA,Initiator,0.97,"fade,gekko",115
2024,Champions,benjyfishy,TH,EMEA,Sentinel,0.96,"cypher,viper,killjoy",552
2024,Champions,BerLIN,FPX,EMEA,Controller,0.96,"omen,astra,breach",115
2024,Champions,trent,G2,Americas,Initiator,0.96,"sova,fade,gekko",200
2024,Champions,Mazino,LEV,Americas,Initiator,0.95,"skye,deadlock,breach",407
2024,Champions,Munchkin,GEN,Pacific,Flex,0.95,"viper,kayo",153
2024,Champions,f0rsakeN,PRX,Pacific,Initiator,0.95,"sova,kayo,breach",140
2024,Champions,FengF,TE,China,Sentinel,0.95,"killjoy,raze,cypher",208
2024,Champions,BeYN,KRX,Pacific,Initiator,0.95,"sova,fade",238
2024,Champions,qRaxs,FUT,EMEA,Initiator,0.94,"breach,fade,gekko",88
2024,Champions,icy,G2,Americas,Duelist,0.93,"gekko,raze,yoru",200
2024,Champions,nobody,EDG,China,Initiator,0.93,"fade,gekko,sova",449
2024,Champions,d4v41,PRX,Pacific,Sentinel,0.93,"killjoy,fade,sage",140
2024,Champions,something,PRX,Pacific,Flex,0.93,"jett,gekko",140
2024,Champions,Flex1n,BLG,China,Controller,0.93,"brimstone,omen,viper",78
2024,Champions,Foxy9,KRX,Pacific,Initiator,0.93,"breach,kayo,gekko",238
2024,Champions,whzy,BLG,China,Duelist,0.92,"raze,neon,jett",78
2024,Champions,runneR,VIT,EMEA,Sentinel,0.91,"killjoy,cypher,viper",151
2024,Champions,Jinggg,PRX,Pacific,Duelist,0.91,"sage,neon,raze",140
2024,Champions,Melser,KRÜ,Americas,Controller,0.91,"omen,harbor,brimstone",156
2024,Champions,ceNder,VIT,EMEA,Controller,0.88,"omen,viper",151
2024,Champions,mta,KRÜ,Americas,Initiator,0.88,"sova,kayo,gekko",156
2024,Champions,JonahP,G2,Americas,Flex,0.88,"viper,skye",200
2024,Champions,tex,LEV,Americas,Sentinel,0.88,"gekko,cypher,killjoy",407
2024,Champions,heybay,TE,China,Initiator,0.86,"kayo,breach,deadlock",208
2024,Champions,Lysoar,FPX,EMEA,Controller,0.85,"cypher,viper,omen",115
2024,Champions,Biank,TE,China,Initiator,0.82,"sova,skye,fade",208
2024,Champions,Knight,BLG,China,Sentinel,0.80,"cypher,breach,sage",78
2024,Champions,AtaKaptan,FUT,EMEA,Controller,0.80,"viper,brimstone,omen",88
2024,Champions,MrFaliN,FUT,EMEA,Initiator,0.78,"omen,gekko,breach",88
2024,Champions,nephh,BLG,China,Initiator,0.77,"skye,fade,kayo",78
2024,Champions,JitBoyS,TLN,Pacific,Controller,0.76,"viper,clove,omen",85
2024,Champions,Governor,TLN,Pacific,Duelist,0.75,"neon,sova,raze",85
2024,Champions,Boaster,FNC,EMEA,Controller,0.71,"astra,omen",293
2024,Champions,Life,FPX,EMEA,Duelist,0.71,"yoru,raze,viper",115
2024,Champions,Lakia,GEN,Pacific,Initiator,0.61,"skye,sova,fade",153
2024,Champions,yosemite,BLG,China,Sentinel,0.61,"viper,cypher,killjoy",78
2024,Champions,Crws,TLN,Pacific,Initiator,0.51,"omen,kayo,fade",85
2025,Masters Bangkok,CHICHOO,EDG,China,Controller,1.23,"viper,vyse,omen",313
2025,Masters Bangkok,nAts,TL,EMEA,Sentinel,1.21,"viper,chamber,cypher",155
2025,Masters Bangkok,trent,G2,Americas,Initiator,1.21,"tejo,sova",360
2025,Masters Bangkok,Derke,VIT,EMEA,Duelist,1.18,"raze,yoru,jett",225
2025,Masters Bangkok,iZu,T1,Pacific,Flex,1.13,"yoru,fade,cypher",453
2025,Masters Bangkok,free1ng,KRX,Pacific,Initiator,1.10,tejo,149
2025,Masters Bangkok,keiko,TL,EMEA,Controller,1.09,"raze,astra,omen",155
2025,Masters Bangkok,trexx,VIT,EMEA,Initiator,1.09,"brimstone,fade,sova",225
2025,Masters Bangkok,BeYN,KRX,Pacific,Initiator,1.08,"breach,sova,fade",149
2025,Masters Bangkok,BuZz,T1,Pacific,Duelist,1.08,"raze,neon,yoru",453
2025,Masters Bangkok,valyn,G2,Americas,Controller,1.08,"brimstone,omen,astra",360
2025,Masters Bangkok,leaf,G2,Americas,Sentinel,1.06,"vyse,viper,chamber",360
2025,Masters Bangkok,N4RRATE,SEN,Americas,Initiator,1.05,"fade,breach,omen",103
2025,Masters Bangkok,Meteor,T1,Pacific,Sentinel,1.04,"viper,vyse,killjoy",453
2025,Masters Bangkok,Less,VIT,EMEA,Controller,1.03,"viper,cypher,brimstone",225
2025,Masters Bangkok,jawgemo,G2,Americas,Duelist,1.03,"yoru,raze",360
2025,Masters Bangkok,Sylvan,T1,Pacific,Controller,1.02,"omen,brimstone,astra",408
2025,Masters Bangkok,ZmjjKK,EDG,China,Duelist,1.01,"jett,raze,yoru",313
2025,Masters Bangkok,stax,T1,Pacific,Initiator,1.01,"fade,kayo,sova",453
2025,Masters Bangkok,Smoggy,EDG,China,Controller,1.01,"omen,brimstone,astra",313
2025,Masters Bangkok,Flashback,KRX,Pacific,Sentinel,1.00,"cypher,vyse",149
2025,Masters Bangkok,kamo,TL,EMEA,Duelist,0.99,"yoru,jett,raze",155
2025,Masters Bangkok,JonahP,G2,Americas,Initiator,0.98,"breach,vyse,skye",360
2025,Masters Bangkok,Kicks,VIT,EMEA,Initiator,0.94,"skye,omen,breach",225
2025,Masters Bangkok,nobody,EDG,China,Initiator,0.94,"tejo,fade",313
2025,Masters Bangkok,bang,SEN,Americas,Controller,0.93,"omen,astra,viper",103
2025,Masters Bangkok,Kai,TE,China,Flex,0.92,"vyse,jett",74
2025,Masters Bangkok,zekken,SEN,Americas,Duelist,0.92,"raze,jett",103
2025,Masters Bangkok,MaKo,KRX,Pacific,Controller,0.92,"omen,brimstone,astra",149
2025,Masters Bangkok,HYUNMIN,KRX,Pacific,Duelist,0.90,yoru,149
2025,Masters Bangkok,kamyk,TL,EMEA,Initiator,0.86,"astra,sova,tejo",155
2025,Masters Bangkok,Biank,TE,China,Initiator,0.85,"fade,sova",74
2025,Masters Bangkok,S1Mon,EDG,China,Initiator,0.83,"breach,kayo,fade",313
2025,Masters Bangkok,johnqt,SEN,Americas,Flex,0.82,"viper,tejo",103
2025,Masters Bangkok,Zellsis,SEN,Americas,Flex,0.77,"vyse,kayo,brimstone",103
2025,Masters Bangkok,Sayf,VIT,EMEA,Flex,0.75,"tejo,vyse,jett",225
2025,Masters Bangkok,LuoK1ng,TE,China,Controller,0.74,"omen,astra",74
2025,Masters Bangkok,paTiTek,TL,EMEA,Initiator,0.73,"fade,vyse,breach",155
2025,Masters Bangkok,heybay,TE,China,Initiator,0.69,"viper,kayo,breach",74
2025,Masters Bangkok,carpe,T1,Pacific,Controller,0.63,brimstone,45
2025,Masters Bangkok,FengF,TE,China,Flex,0.55,"raze,omen,cypher",74
2025,Masters Toronto,t3xture,GEN,Pacific,Duelist,1.23,"neon,raze,jett",255
2025,Masters Toronto,Spring,WOL,China,Controller,1.21,"omen,viper,astra",349
2025,Masters Toronto,Verno,MIBR,Americas,Initiator,1.18,sova,71
2025,Masters Toronto,Alfajer,FNC,EMEA,Duelist,1.17,"iso,raze,cypher",419
2025,Masters Toronto,zekken,SEN,Americas,Duelist,1.17,"neon,raze,yoru",249
2025,Masters Toronto,trent,G2,Americas,Initiator,1.17,"fade,sova,tejo",198
2025,Masters Toronto,leaf,G2,Americas,Sentinel,1.15,"viper,killjoy,vyse",198
2025,Masters Toronto,Chronicle,FNC,EMEA,Sentinel,1.13,"cypher,viper,sage",419
2025,Masters Toronto,whzy,BLG,China,Duelist,1.13,"jett,neon,raze",179
2025,Masters Toronto,f0rsakeN,PRX,Pacific,Initiator,1.12,"omen,fade,sova",387
2025,Masters Toronto,Jinggg,PRX,Pacific,Flex,1.10,"raze,omen",387
2025,Masters Toronto,keiko,TL,EMEA,Controller,1.10,"harbor,omen,iso",187
2025,Masters Toronto,N4RRATE,SEN,Americas,Initiator,1.08,"fade,breach,tejo",249
2025,Masters Toronto,d4v41,PRX,Pacific,Sentinel,1.07,"viper,vyse,sage",387
2025,Masters Toronto,happywei,XLG,China,Sentinel,1.06,"cypher,killjoy",75
2025,Masters Toronto,kaajak,FNC,EMEA,Duelist,1.06,"yoru,neon,jett",419
2025,Masters Toronto,rushia,BLG,China,Controller,1.03,"harbor,omen",179
2025,Masters Toronto,Karon,GEN,Pacific,Controller,1.03,omen,255
2025,Masters Toronto,crashies,FNC,EMEA,Initiator,1.03,"sova,fade",419
2025,Masters Toronto,Ash,GEN,Pacific,Initiator,1.02,"sova,tejo,fade",255
2025,Masters Toronto,PatMen,PRX,Pacific,Initiator,1.01,"fade,viper,kayo",387
2025,Masters Toronto,penny,TL,EMEA,Duelist,1.00,"omen,phoenix,jett",121
2025,Masters Toronto,Munchkin,GEN,Pacific,Flex,0.99,"viper,kayo",255
2025,Masters Toronto,bang,SEN,Americas,Controller,0.99,"omen,viper",249
2025,Masters Toronto,johnqt,SEN,Americas,Initiator,0.99,"breach,viper,skye",249
2025,Masters Toronto,Zellsis,SEN,Americas,Sentinel,0.99,"cypher,vyse,viper",249
2025,Masters Toronto,jawgemo,G2,Americas,Duelist,0.98,"yoru,neon,sage",198
2025,Masters Toronto,Monyet,RRQ,Pacific,Controller,0.97,"omen,viper,neon",100
2025,Masters Toronto,something,PRX,Pacific,Duelist,0.96,"yoru,sova,jett",387
2025,Masters Toronto,kamo,TL,EMEA,Flex,0.96,"clove,neon,chamber",187
2025,Masters Toronto,Juicy,WOL,China,Duelist,0.95,"yoru,jett,raze",349
2025,Masters Toronto,Wo0t,TH,EMEA,Initiator,0.94,"breach,gekko,jett",81
2025,Masters Toronto,nephh,BLG,China,Initiator,0.93,"viper,breach,kayo",179
2025,Masters Toronto,valyn,G2,Americas,Controller,0.93,omen,198
2025,Masters Toronto,JonahP,G2,Americas,Initiator,0.93,"breach,viper,fade",198
2025,Masters Toronto,Lysoar,WOL,China,Sentinel,0.91,"deadlock,killjoy,omen",349
2025,Masters Toronto,SiuFatBB,WOL,China,Initiator,0.91,"sova,fade",349
2025,Masters Toronto,paTiTek,TL,EMEA,Initiator,0.91,"kayo,sova,fade",187
2025,Masters Toronto,Levius,BLG,China,Sentinel,0.90,"killjoy,cypher,vyse",179
2025,Masters Toronto,xffero,RRQ,Pacific,Sentinel,0.90,"cypher,killjoy,viper",100
2025,Masters Toronto,Yuicaw,WOL,China,Flex,0.89,"cypher,gekko,raze",349
2025,Masters Toronto,Foxy9,GEN,Pacific,Sentinel,0.88,"killjoy,deadlock,vyse",255
2025,Masters Toronto,Kushy,RRQ,Pacific,Flex,0.88,"sova,vyse",100
2025,Masters Toronto,nAts,TL,EMEA,Flex,0.88,"viper,cypher",111
2025,Masters Toronto,Rarga,XLG,China,Duelist,0.86,"neon,jett,yoru",75
2025,Masters Toronto,RieNs,TH,EMEA,Initiator,0.85,"fade,sova,viper",81
2025,Masters Toronto,benjyfishy,TH,EMEA,Sentinel,0.85,"killjoy,cypher",81
2025,Masters Toronto,Jemkin,RRQ,Pacific,Duelist,0.85,"jett,raze,yoru",100
2025,Masters Toronto,Boaster,FNC,EMEA,Controller,0.84,"omen,astra,viper",419
2025,Masters Toronto,Knight,BLG,China,Initiator,0.83,"sova,fade,cypher",179
2025,Masters Toronto,Serial,TL,EMEA,Sentinel,0.83,"gekko,killjoy,cypher",142
2025,Masters Toronto,Boo,TH,EMEA,Controller,0.76,"astra,viper,omen",81
2025,Masters Toronto,crazyguy,RRQ,Pacific,Initiator,0.75,"kayo,omen,fade",100
2025,Masters Toronto,MiniBoo,TH,EMEA,Duelist,0.74,"yoru,neon,raze",81
2025,Masters Toronto,xenom,MIBR,Americas,Controller,0.71,"omen,viper",71
2025,Masters Toronto,cortezia,MIBR,Americas,Sentinel,0.69,"cypher,killjoy",71
2025,Masters Toronto,Viva,XLG,China,Initiator,0.67,sova,75
2025,Masters Toronto,coconut,XLG,China,Controller,0.65,"omen,viper",75
2025,Masters Toronto,Midi,XLG,China,Initiator,0.59,"breach,gekko",75
2025,Masters Toronto,aspas,MIBR,Americas,Duelist,0.53,"neon,jett,raze",71
2025,Masters Toronto,artzin,MIBR,Americas,Initiator,0.51,"breach,harbor,gekko",71
2025,Masters Toronto,tarik,tarik,Unknown,Duelist,,reyna,20
2025,Masters Toronto,Kyedae,tarik,Unknown,Sentinel,,vyse,20
2025,Masters Toronto,joshseki,tarik,Unknown,Controller,,astra,20
2025,Masters Toronto,Vinnie,tarik,Unknown,Initiator,,sova,20
2025,Masters Toronto,Yvonnie,tarik,Unknown,Sentinel,,sage,20
2025,Masters Toronto,Disguised,Team,Unknown,Sentinel,,cypher,20
2025,Masters Toronto,Jacob,Team,Unknown,Initiator,,gekko,20
2025,Masters Toronto,meL,Team,Unknown,Controller,,omen,20
2025,Masters Toronto,Sidsity,Team,Unknown,Initiator,,fade,20
2025,Masters Toronto,TenZ,Team,Unknown,Duelist,,jett,20
2025,Champions,aspas,MIBR,Americas,Duelist,1.33,"neon,waylay,raze",330
2025,Champions,RieNs,TH,EMEA,Initiator,1.17,"fade,sova",256
2025,Champions,brawk,NRG,Americas,Flex,1.16,"sova,vyse",377
2025,Champions,kaajak,FNC,EMEA,Duelist,1.15,"yoru,waylay,raze",453
2025,Champions,johnqt,SEN,Americas,Flex,1.14,"viper,cypher,sova",126
2025,Champions,Smoggy,EDG,China,Controller,1.13,"omen,brimstone",119
2025,Champions,leaf,G2,Americas,Sentinel,1.11,"cypher,viper,deadlock",268
2025,Champions,something,PRX,Pacific,Flex,1.10,"yoru,sova",356
2025,Champions,Knight,BLG,China,Initiator,1.10,"sova,fade",95
2025,Champions,skuba,NRG,Americas,Sentinel,1.09,"vyse,viper,killjoy",377
2025,Champions,SpiritZ1,DRG,China,Duelist,1.08,yoru,98
2025,Champions,NoMan,XLG,China,Duelist,1.08,"skye,neon,jett",157
2025,Champions,cortezia,MIBR,Americas,Sentinel,1.08,"killjoy,viper,cypher",330
2025,Champions,Cloud,GX,EMEA,Initiator,1.07,"fade,sova,gekko",261
2025,Champions,Chronicle,FNC,EMEA,Flex,1.07,"vyse,breach,viper",453
2025,Champions,Alfajer,FNC,EMEA,Sentinel,1.06,"sage,cypher,tejo",391
2025,Champions,jawgemo,G2,Americas,Duelist,1.05,"raze,yoru",268
2025,Champions,Jinggg,PRX,Pacific,Flex,1.05,"raze,sage,omen",356
2025,Champions,Verno,MIBR,Americas,Initiator,1.05,"sova,fade",330
2025,Champions,ZmjjKK,EDG,China,Duelist,1.04,"yoru,neon",119
2025,Champions,iZu,T1,Pacific,Duelist,1.04,"yoru,waylay",148
2025,Champions,Meteor,T1,Pacific,Sentinel,1.04,"vyse,cypher",148
2025,Champions,Flashback,KRX,Pacific,Duelist,1.04,"yoru,neon",477
2025,Champions,valyn,G2,Americas,Controller,1.03,"omen,astra,brimstone",268
2025,Champions,f0rsakeN,PRX,Pacific,Controller,1.03,"brimstone,omen,waylay",356
2025,Champions,Wo0t,TH,EMEA,Flex,1.03,"viper,chamber,raze",256
2025,Champions,happywei,XLG,China,Controller,1.03,"viper,cypher,omen",157
2025,Champions,HYUNMIN,KRX,Pacific,Duelist,1.02,"waylay,raze",477
2025,Champions,nAts,TL,EMEA,Flex,1.02,"cypher,viper,waylay",148
2025,Champions,MaKo,KRX,Pacific,Controller,1.01,"omen,brimstone",477
2025,Champions,d4v41,PRX,Pacific,Sentinel,1.01,"viper,sage,vyse",356
2025,Champions,Viva,XLG,China,Initiator,1.01,"brimstone,sova,fade",157
2025,Champions,westside,GX,EMEA,Sentinel,1.00,"vyse,cypher,deadlock",261
2025,Champions,mada,NRG,Americas,Duelist,1.00,"yoru,waylay,neon",377
2025,Champions,crashies,FNC,EMEA,Initiator,1.00,"sova,fade",453
2025,Champions,keiko,TL,EMEA,Controller,1.00,"omen,brimstone,raze",148
2025,Champions,Demon1,DRG,China,Sentinel,1.00,"vyse,cypher",98
2025,Champions,nobody,EDG,China,Initiator,0.99,"sova,fade",119
2025,Champions,s0m,NRG,Americas,Controller,0.99,"harbor,omen,viper",377
2025,Champions,artzin,MIBR,Americas,Flex,0.99,"viper,kayo,yoru",330
2025,Champions,DH,T1,Pacific,Controller,0.98,omen,148
2025,Champions,trent,G2,Americas,Initiator,0.98,"fade,tejo,sova",268
2025,Champions,zekken,SEN,Americas,Duelist,0.98,"neon,jett,raze",126
2025,Champions,Ethan,NRG,Americas,Initiator,0.98,"omen,kayo,fade",377
2025,Champions,ara,GX,EMEA,Duelist,0.97,"yoru,neon,jett",261
2025,Champions,Jemkin,RRQ,Pacific,Duelist,0.97,"yoru,jett,waylay",137
2025,Champions,BeYN,KRX,Pacific,Initiator,0.97,"sova,fade",477
2025,Champions,xenom,MIBR,Americas,Controller,0.97,"omen,brimstone,astra",330
2025,Champions,Rarga,XLG,China,Duelist,0.96,"raze,yoru,sage",157
2025,Champions,N4RRATE,SEN,Americas,Initiator,0.95,"fade,sova,omen",126
2025,Champions,doma,FNC,EMEA,Flex,0.94,"tejo,killjoy",62
2025,Champions,nephh,BLG,China,Flex,0.94,"breach,deadlock,omen",95
2025,Champions,Levius,BLG,China,Sentinel,0.93,"cypher,viper,vyse",95
2025,Champions,MiniBoo,TH,EMEA,Duelist,0.93,"yoru,raze,waylay",256
2025,Champions,kamo,TL,EMEA,Duelist,0.93,"jett,raze,yoru",148
2025,Champions,Flickless,GX,EMEA,Initiator,0.92,"viper,breach,kayo",261
2025,Champions,Monyet,RRQ,Pacific,Duelist,0.92,"omen,raze,neon",137
2025,Champions,Kushy,RRQ,Pacific,Initiator,0.91,"sova,kayo,fade",137
2025,Champions,Nicc,DRG,China,Initiator,0.91,"breach,fade,sova",98
2025,Champions,JonahP,G2,Americas,Initiator,0.91,"sage,fade,sova",268
2025,Champions,benjyfishy,TH,EMEA,Sentinel,0.89,"vyse,deadlock,cypher",256
2025,Champions,Boaster,FNC,EMEA,Controller,0.89,"omen,astra",453
2025,Champions,CHICHOO,EDG,China,Sentinel,0.89,"sage,viper,cypher",119
2025,Champions,Boo,TH,EMEA,Controller,0.88,"astra,omen,brimstone",256
2025,Champions,trexx,TL,EMEA,Initiator,0.87,"sova,gekko,fade",148
2025,Champions,free1ng,KRX,Pacific,Sentinel,0.86,"cypher,viper,vyse",477
2025,Champions,xffero,RRQ,Pacific,Flex,0.85,"cypher,viper",137
2025,Champions,BuZz,T1,Pacific,Duelist,0.85,neon,148
2025,Champions,Flex1n,DRG,China,Controller,0.84,omen,98
2025,Champions,Akeman,DRG,China,Duelist,0.84,"waylay,neon",98
2025,Champions,PatMen,PRX,Pacific,Initiator,0.84,"fade,viper,sova",356
2025,Champions,grubinho,GX,EMEA,Controller,0.83,"omen,astra",261
2025,Champions,crazyguy,RRQ,Pacific,Initiator,0.82,"tejo,sova,breach",137
2025,Champions,Jieni7,EDG,China,Duelist,0.82,"neon,breach,waylay",119
2025,Champions,paTiTek,TL,EMEA,Initiator,0.81,"kayo,skye,omen",148
2025,Champions,Zellsis,SEN,Americas,Sentinel,0.80,"vyse,breach,killjoy",126
2025,Champions,bang,SEN,Americas,Controller,0.79,"omen,astra",126
2025,Champions,coconut,XLG,China,Controller,0.77,"gekko,omen,astra",157
2025,Champions,stax,T1,Pacific,Initiator,0.75,"fade,sova",148
2025,Champions,rushia,BLG,China,Controller,0.72,"omen,viper,harbor",95
2025,Champions,whzy,BLG,China,Duelist,0.63,"neon,raze,yoru",95
